0,内用薬,MSコンチン,モルヒネ硫酸塩水和物
1,注射薬,デノシン,ガンシクロビル
1,注射薬,デファイテリオ,デフィブロチドナトリウム
1,注射薬,デフィブラーゼ,バトロキソビン
1,注射薬,デポスタット,ゲストノロンカプロン酸エステル
1,注射薬,デュピクセント,デュピルマブ
1,注射薬,デリタクト,テセルパツレブ
1,注射薬,トブラシン,トブラマイシン
1,注射薬,トポテシン,イリノテカン塩酸塩水和物
1,注射薬,トラマール,トラマドール塩酸塩
1,注射薬,トリセノックス,三酸化二ヒ素
1,注射薬,トリフリード,維持液（複合糖加）
1,注射薬,トルツ,イキセキズマブ
1,注射薬,トルリシティ,デュラグルチド
1,注射薬,トレアキシン点滴静注液,ベンダムスチン塩酸塩水和物
1,注射薬,トレアキシン点滴静注用,ベンダムスチン塩酸塩
1,注射薬,トレシーバ,インスリンデグルデク
1,注射薬,トレプロスト,トレプロスチニル
1,注射薬,トレムフィア,グセルクマブ
1,注射薬,トロビシン,スペクチノマイシン塩酸塩水和物
1,注射薬,トロペロン,チミペロン
1,注射薬,トーリセル,テムシロリムス
1,注射薬,ドキシル,ドキソルビシン塩酸塩
1,注射薬,ドグマチール,スルピリド
1,注射薬,ドパストン,レボドパ
1,注射薬,ドブトレックス,ドブタミン塩酸塩
1,注射薬,ドプラム,ドキサプラム塩酸塩水和物
1,注射薬,ドルミカム,ミダゾラム
1,注射薬,ドロレプタン,ドロペリドール
1,注射薬,ナグラザイム,ガルスルファーゼ
1,注射薬,ナゼア,ラモセトロン塩酸塩
1,注射薬,ナノゾラ,オゾラリズマブ
1,注射薬,ナルベイン,ヒドロモルフォン塩酸塩
1,注射薬,ナーブロック,B型ボツリヌス毒素
1,注射薬,ニトプロ,ニトロプルシドナトリウム水和物
1,注射薬,ニトロール,硝酸イソソルビド
1,注射薬,ニドラン,ニムスチン塩酸塩
1,注射薬,ニューロライト,エチレンジシスティネートオキソテクネチウム（99mTc）
1,注射薬,ヌーイック,シモクトコグ アルファ
1,注射薬,ヌーカラ,メポリズマブ
1,注射薬,ネオアミユー,腎不全用アミノ酸製剤
1,注射薬,ネオパレン,アミノ酸・糖・電解質・ビタミン
1,注射薬,ネクスビアザイム,アバルグルコシダーゼ アルファ
1,注射薬,ネスプ,ダルベポエチンアルファ
1,注射薬,ノイトロジン,レノグラスチム
1,注射薬,ノクサフィル,ポサコナゾール
1,注射薬,ノバスタン,アルガトロバン水和物
1,注射薬,ノバントロン,ミトキサントロン塩酸塩
1,注射薬,ノボエイト,ツロクトコグ アルファ
1,注射薬,ノボサーティーン,カトリデカコグ
1,注射薬,ノボセブン,エプタコグアルファ（活性型）
1,注射薬,ノボラピッド,インスリンアスパルト
1,注射薬,ノボリン,インスリン ヒト
1,注射薬,ノルディトロピン,ソマトロピン
1,注射薬,ノーベルバール,フェノバルビタールナトリウム
1,注射薬,ノーモサング,ヘミン
1,注射薬,ハイカムチン,ノギテカン塩酸塩
1,注射薬,ハイカリック,高カロリー輸液用基本液
1,注射薬,ハイゼントラ,pH4処理酸性人免疫グロブリン（皮下注射）
1,注射薬,ハイドロコートン,ヒドロコルチゾンリン酸エステルナトリウム
1,注射薬,ハベカシン,アルベカシン硫酸塩
1,注射薬,ハラヴェン,エリブリンメシル酸塩
1,注射薬,ハロマンス,ハロペリドールデカン酸エステル
1,注射薬,ハンプ,カルペリチド
1,注射薬,ハーセプチン,トラスツズマブ
1,注射薬,バイエッタ,エキセナチド
1,注射薬,バイクロット,乾燥濃縮人血液凝固第Ⅹ因子加活性化第Ⅶ因子
1,注射薬,バイフィル,人工透析液
1,注射薬,バクトラミン,スルファメトキサゾール・トリメトプリム
1,注射薬,バビースモ,ファリシマブ
1,注射薬,バベンチオ,アベルマブ
1,注射薬,パオスクレー,フェノール
1,注射薬,パシル,パズフロキサシンメシル酸塩
1,注射薬,パズクロス,パズフロキサシンメシル酸塩
1,注射薬,パドセブ,エンホルツマブ ベドチン
1,注射薬,パニマイシン,ジベカシン硫酸塩
1,注射薬,パラプラチン,カルボプラチン
1,注射薬,パリンジック,ペグバリアーゼ
1,注射薬,パルクス,アルプロスタジル
1,注射薬,パレセーフ,アミノ酸・糖・電解質・ビタミン
1,注射薬,パレプラス,アミノ酸・糖・電解質・ビタミン
1,注射薬,パンスポリン,セフォチアム塩酸塩
1,注射薬,パーサビブ,エテルカルセチド塩酸塩
1,注射薬,パージェタ,ペルツズマブ
1,注射薬,パーヒューザミン,塩酸N-イソプロピル-4-ヨードアンフェタミン（123I）
1,注射薬,ヒフデュラ,エフガルチギモド アルファ・ボルヒアルロニダーゼ アルファ
1,注射薬,ヒポクライン,ゴナドレリン酢酸塩
1,注射薬,ヒュミラ,アダリムマブ
1,注射薬,ヒュンタラーゼ,イデュルスルファーゼ ベータ
1,注射薬,ヒューマトロープ,ソマトロピン
1,注射薬,ヒューマリン,インスリン ヒト
1,注射薬,ヒューマログ,インスリンリスプロ
1,注射薬,ヒルトニン,プロチレリン酒石酸塩水和物
1,注射薬,ビカネイト,重炭酸リンゲル
1,注射薬,ビカーボン,重炭酸リンゲル
1,注射薬,ビキセオス,ダウノルビシン塩酸塩・シタラビン
1,注射薬,ビクトーザ,リラグルチド
1,注射薬,ビザミル,フルテメタモル（18F）
1,注射薬,ビジパーク,イオジキサノール
1,注射薬,ビスダイン,ベルテポルフィン
1,注射薬,ビソルボン,ブロムヘキシン塩酸塩
1,注射薬,ビダーザ,アザシチジン
1,注射薬,ビプリブ,ベラグルセラーゼ アルファ
1,注射薬,ビミジム,エロスルファーゼ アルファ
1,注射薬,ビムパット,ラコサミド
1,注射薬,ビリスコピン,イオトロクス酸メグルミン
1,注射薬,ビルテプソ,ビルトラルセン
1,注射薬,ビロイ,ゾルベツキシマブ
1,注射薬,ビンゼレックス,ビメキズマブ
1,注射薬,ビーフリード,アミノ酸・糖・電解質・ビタミン
1,注射薬,ビーリンサイト,ブリナツモマブ
1,注射薬,ピアスカイ,クロバリマブ
1,注射薬,ピシバニール,溶連菌抽出物
1,注射薬,ピノルビン,ピラルビシン塩酸塩
1,注射薬,ピリヴィジェン,pH4処理酸性人免疫グロブリン
1,注射薬,ピヴラッツ,クラゾセンタンナトリウム
1,注射薬,ピーエヌツイン,アミノ酸・糖・電解質
1,注射薬,ファセンラ,ベンラリズマブ
1,注射薬,ファブラザイム,アガルシダーゼベータ
1,注射薬,ファンガード,ミカファンギンナトリウム
1,注射薬,ファーストシン,セフォゾプラン塩酸塩
1,注射薬,フィアスプ,インスリンアスパルト
1,注射薬,フィコンパ,ペランパネル水和物
1,注射薬,フィジオ,維持液（ブドウ糖加）
1,注射薬,フィニバックス,ドリペネム水和物
1,注射薬,フィラジル,イカチバント酢酸塩
1,注射薬,フィルデシン,ビンデシン硫酸塩
1,注射薬,フェインジェクト,カルボキシマルトース第二鉄
1,注射薬,フェスゴ,ペルツズマブ・トラスツズマブ・ボルヒアルロニダーゼ アルファ
1,注射薬,フェソロデックス,フルベストラント
1,注射薬,フェトロージャ,セフィデロコルトシル酸塩硫酸塩水和物
1,注射薬,フエロン,インターフェロンベータ
1,注射薬,フォリスチム,フォリトロピン ベータ
1,注射薬,フォルテオ,テリパラチド
1,注射薬,フサン,ナファモスタットメシル酸塩
1,注射薬,フラグミン,ダルテパリンナトリウム
1,注射薬,フルカリック,アミノ酸・糖・電解質・ビタミン
1,注射薬,フルダラ,フルダラビンリン酸エステル
1,注射薬,フルデカシン,フルフェナジンデカン酸エステル
1,注射薬,フルマリン,フロモキセフナトリウム
1,注射薬,フロリード,ミコナゾール
1,注射薬,フローラン,エポプロステノールナトリウム
1,注射薬,ブイフェンド,ボリコナゾール
1,注射薬,ブスルフェクス,ブスルファン
1,注射薬,ブリカニール,テルブタリン硫酸塩
1,注射薬,ブリディオン,スガマデクスナトリウム
1,注射薬,ブリニューラ,セルリポナーゼ アルファ
1,注射薬,ブレオ,ブレオマイシン塩酸塩
1,注射薬,ブレビブロック,エスモロール塩酸塩
1,注射薬,ブレヤンジ,リソカブタゲン マラルユーセル
1,注射薬,プラスアミノ,総合アミノ酸製剤（ブドウ糖加）
1,注射薬,プラリア,デノスマブ
1,注射薬,プリズバインド,イダルシズマブ
1,注射薬,プレアミン,高カロリー輸液用総合アミノ酸製剤
1,注射薬,プレバイミス,レテルモビル
1,注射薬,プロイメンド,ホスアプレピタントメグルミン
1,注射薬,プログラフ,タクロリムス水和物
1,注射薬,プロジフ,ホスフルコナゾール
1,注射薬,プロスコープ,イオプロミド
1,注射薬,プロスタルモン,ジノプロスト
1,注射薬,プロスタンディン,アルプロスタジル アルファデクス
1,注射薬,プロハンス,ガドテリドール
1,注射薬,プールシンチ,人血清アルブミンジエチレントリアミン五酢酸テクネチウム（99mTc）
1,注射薬,ヘパティメージ,N-ピリドキシル-5-メチルトリプトファンテクネチウム（99mTc）
1,注射薬,ヘムライブラ,エミシズマブ
1,注射薬,ヘルニコア,コンドリアーゼ
1,注射薬,ヘルベッサー,ジルチアゼム塩酸塩
1,注射薬,ベイフォータス,ニルセビマブ
1,注射薬,ベオビュ,ブロルシズマブ
1,注射薬,ベクティビックス,パニツムマブ
1,注射薬,ベクルリー,レムデシビル
1,注射薬,ベストコール,セフメノキシム塩酸塩
1,注射薬,ベスポンサ,イノツズマブ オゾガマイシン
1,注射薬,ベスレミ,ロペグインターフェロン アルファ-2b
1,注射薬,ベタフェロン,インターフェロンベータ-1b
1,注射薬,ベナンバックス,ペンタミジンイセチオン酸塩
1,注射薬,ベネフィクス,ノナコグアルファ
1,注射薬,ベプシド,エトポシド
1,注射薬,ベリナート,乾燥濃縮人C1-インアクチベーター
1,注射薬,ベルケイド,ボルテゾミブ
1,注射薬,ベンゾダイン,イオマゼニル（123I）
1,注射薬,ベンリスタ,ベリムマブ
1,注射薬,ペガシス,ペグインターフェロンアルファ-2a
1,注射薬,ペプレオ,ペプロマイシン硫酸塩
1,注射薬,ペリセート,腹膜透析液
1,注射薬,ペルジピン,ニカルジピン塩酸塩
1,注射薬,ペントシリン,ピペラシリンナトリウム
1,注射薬,ホスカビル,ホスカルネットナトリウム水和物
1,注射薬,ホストイン,ホスフェニトインナトリウム水和物
1,注射薬,ホスミシン,ホスホマイシンナトリウム
1,注射薬,ホリゾン,ジアゼパム
1,注射薬,ボカブリア,カボテグラビル
1,注射薬,ボックスゾゴ,ボソリチド
1,注射薬,ボトックス,A型ボツリヌス毒素
1,注射薬,ボナロン,アレンドロン酸ナトリウム水和物
1,注射薬,ボルベン,ヒドロキシエチルデンプン130000
1,注射薬,ボンビバ,イバンドロン酸ナトリウム水和物
1,注射薬,ボンベンディ,ボニコグ アルファ
1,注射薬,ポタコール,マルトース加乳酸リンゲル
1,注射薬,ポテリジオ,モガムリズマブ
1,注射薬,ポプスカイン,塩酸レボブピバカイン
1,注射薬,ポライビー,ポラツズマブ ベドチン
1,注射薬,ポリドカスクレロール,ポリドカノール
1,注射薬,ポートラーザ,ネシツムマブ
1,注射薬,マイオザイム,アルグルコシダーゼアルファ
1,注射薬,マイオビュー,テトロホスミンテクネチウム（99mTc）
1,注射薬,マイトマイシン,マイトマイシンC
1,注射薬,マイロターグ,ゲムツズマブオゾガマイシン
1,注射薬,マキュエイド,トリアムシノロンアセトニド
1,注射薬,マグセント,硫酸マグネシウム水和物・ブドウ糖
1,注射薬,マグネスコープ,ガドテル酸メグルミン
1,注射薬,マブキャンパス,アレムツズマブ
1,注射薬,マルタミン,高カロリー輸液用総合ビタミン剤
1,注射薬,マルトス,マルトース水和物
1,注射薬,マンジャロ,チルゼパチド
1,注射薬,マーカイン,ブピバカイン塩酸塩水和物
1,注射薬,ミオMIBG,3-ヨードベンジルグアニジン（123I）
1,注射薬,ミオテクター,塩化ナトリウム・塩化カリウム配合剤
1,注射薬,ミキシッド,アミノ酸・糖・脂肪・電解質
1,注射薬,ミダフレッサ,ミダゾラム
1,注射薬,ミチーガ,ネモリズマブ
1,注射薬,ミッドペリック,腹膜透析液
1,注射薬,ミノマイシン,ミノサイクリン塩酸塩
1,注射薬,ミラクリッド,ウリナスタチン
1,注射薬,ミリスロール,ニトログリセリン
1,注射薬,ミリプラ動注用,ミリプラチン水和物
1,注射薬,ミリプラ用懸濁用液,ヨード化ケシ油脂肪酸エチルエステル
1,注射薬,ミルセラ,エポエチン ベータ ペゴル
1,注射薬,ミルリーラ,ミルリノン
1,注射薬,メイセリン,セフミノクスナトリウム水和物
1,注射薬,メキシチール,メキシレチン塩酸塩
1,注射薬,メグルダーゼ,グルカルピダーゼ
1,注射薬,メソトレキセート,メトトレキサート
1,注射薬,メチコバール,メコバラミン
1,注射薬,メトジェクト,メトトレキサート
1,注射薬,メプセヴィ,ベストロニダーゼ アルファ
1,注射薬,メロペン,メロペネム水和物
1,注射薬,メンクアッドフィ,4価髄膜炎菌ワクチン（破傷風トキソイド結合体）
1,注射薬,モゾビル,プレリキサホル
1,注射薬,モノヴァー,デルイソマルトース第二鉄
1,注射薬,モリプロン,高カロリー輸液用総合アミノ酸製剤
1,注射薬,モリヘパミン,肝不全用アミノ酸製剤
1,注射薬,ヤーボイ,イピリムマブ
1,注射薬,ユナシン,アンピシリンナトリウム・スルバクタムナトリウム
1,注射薬,ユニタルク,滅菌調整タルク
1,注射薬,ユニツキシン,ジヌツキシマブ
1,注射薬,ユプリズナ,イネビリズマブ
1,注射薬,ユルトミリス,ラブリズマブ
1,注射薬,ヨンデリス,トラベクテジン
1,注射薬,ライアットMIBG,3-ヨードベンジルグアニジン（131I）
1,注射薬,ライザケア,L-リシン塩酸塩・L-アルギニン塩酸塩
1,注射薬,ライゾデグ,インスリン デグルデク・インスリン アスパルト
1,注射薬,ラシックス,フロセミド
1,注射薬,ラジカット,エダラボン
1,注射薬,ラステット,エトポシド
1,注射薬,ラスビック,ラスクフロキサシン塩酸塩
1,注射薬,ラスリテック,ラスブリカーゼ
1,注射薬,ラビピュール,乾燥組織培養不活化狂犬病ワクチン
1,注射薬,ラピアクタ,ペラミビル水和物
1,注射薬,ランタス,インスリングラルギン
1,注射薬,ランダ,シスプラチン
1,注射薬,ランマーク,デノスマブ
1,注射薬,リカムビス,リルピビリン
1,注射薬,リキスミア,リキシセナチド
1,注射薬,リクラスト,ゾレドロン酸水和物
1,注射薬,リコモジュリン,トロンボモデュリンアルファ
1,注射薬,リサイオ,チオテパ
1,注射薬,リスティーゴ,ロザノリキシズマブ
1,注射薬,リスパダール,リスペリドン
1,注射薬,リスモダン,リン酸ジソピラミド
1,注射薬,リゾビスト,フェルカルボトラン
1,注射薬,リツキサン,リツキシマブ
1,注射薬,リハビックス,高カロリー輸液用基本液
1,注射薬,リブタヨ,セミプリマブ
1,注射薬,リプル,アルプロスタジル
1,注射薬,リプレガル,アガルシダーゼアルファ
1,注射薬,リメタゾン,デキサメタゾンパルミチン酸エステル
1,注射薬,リュープリン,リュープロレリン酢酸塩
1,注射薬,リンスパッド,乾燥濃縮人α1-プロテイナーゼインヒビター
1,注射薬,リンパック,人工透析液
1,注射薬,リン酸Na補正液,リン酸水素ナトリウム水和物・リン酸二水素ナトリウム水和物
1,注射薬,ルクスターナ,ボレチゲン ネパルボベク
1,注射薬,ルセンティス,ラニビズマブ
1,注射薬,ルタテラ,ルテチウムオキソドトレオチド（177Lu）
1,注射薬,ルミセフ,ブロダルマブ
1,注射薬,ルムジェブ,インスリンリスプロ
1,注射薬,レカルブリオ,レレバクタム水和物・イミペネム水和物・シラスタチンナトリウム
1,注射薬,レギュニール,腹膜透析液
1,注射薬,レクビオ,インクリシランナトリウム
1,注射薬,レケンビ,レカネマブ
1,注射薬,レコベル,ホリトロピンデルタ
1,注射薬,レザフィリン,タラポルフィンナトリウム
1,注射薬,レスピア,無水カフェイン
1,注射薬,レパーサ,エボロクマブ
1,注射薬,レフィキシア,ノナコグ ベータ ペゴル
1,注射薬,レブコビ,エラペグアデマーゼ
1,注射薬,レブロジル,ルスパテルセプト
1,注射薬,レベスティブ,テデュグルチド
1,注射薬,レベミル,インスリンデテミル
1,注射薬,レペタン,ブプレノルフィン塩酸塩
1,注射薬,レミケード,インフリキシマブ
1,注射薬,レミトロ,デニロイキン ジフチトクス
1,注射薬,ロイスタチン,クラドリビン
1,注射薬,ロイナーゼ,L-アスパラギナーゼ
1,注射薬,ロカルトロール,カルシトリオール
1,注射薬,ロセフィン,セフトリアキソンナトリウム水和物
1,注射薬,ロピオン,フルルビプロフェンアキセチル
1,注射薬,ロミプレート,ロミプロスチム
1,注射薬,ロラピタ,ロラゼパム
1,注射薬,ローヘパ,パルナパリンナトリウム
1,注射薬,ワソラン,ベラパミル塩酸塩
1,注射薬,ワンタキソテール,ドセタキセル水和物
1,注射薬,ワンパル,アミノ酸・糖・電解質・ビタミン
1,注射薬,ヴィアレブ,ホスレボドパ・ホスカルビドパ水和物
1,注射薬,ヴィーン3G輸液,酢酸維持液（ブドウ糖加）
1,注射薬,ヴィーンD輸液,ブドウ糖加酢酸リンゲル
1,注射薬,ヴィーンF輸液,酢酸リンゲル
1,注射薬,静注用フローラン専用溶解液,エポプロステノールナトリウム専用溶解液
2,外用薬,5-FU軟膏,フルオロウラシル
2,外用薬,アイオピジンUD点眼液,アプラクロニジン塩酸塩
2,外用薬,アイファガン点眼液,ブリモニジン酒石酸塩
2,外用薬,アイベータ配合点眼液,ブリモニジン酒石酸塩・チモロールマレイン酸塩
2,外用薬,アイラミド配合懸濁性点眼液,ブリモニジン酒石酸塩・ブリンゾラミド
2,外用薬,アクアチムクリーム,ナジフロキサシン
2,外用薬,アクアチムローション,ナジフロキサシン
2,外用薬,アクアチム軟膏,ナジフロキサシン
2,外用薬,アクトシン軟膏,ブクラデシンナトリウム
2,外用薬,アコニップパップ,インドメタシン
2,外用薬,アジマイシン点眼液,アジスロマイシン水和物
2,外用薬,アスタットクリーム,ラノコナゾール
2,外用薬,アスタット外用液,ラノコナゾール
2,外用薬,アスタット軟膏,ラノコナゾール
2,外用薬,アズノールST錠口腔用,アズレンスルホン酸ナトリウム水和物
2,外用薬,アズマネックスツイストヘラー,モメタゾンフランカルボン酸エステル
2,外用薬,アゾルガ配合懸濁性点眼液,ブリンゾラミド・チモロールマレイン酸塩
2,外用薬,アテキュラ吸入用カプセル,インダカテロール酢酸塩・モメタゾンフランカルボン酸エステル
2,外用薬,アデスタン腟錠,イソコナゾール硝酸塩
2,外用薬,アトラントクリーム,ネチコナゾール塩酸塩
2,外用薬,アトラント外用液,ネチコナゾール塩酸塩
2,外用薬,アトラント軟膏,ネチコナゾール塩酸塩
2,外用薬,アトロベントエロゾル,イプラトロピウム臭化物水和物
2,外用薬,アドエアエアゾール,サルメテロールキシナホ酸塩・フルチカゾンプロピオン酸エステル
2,外用薬,アドエアディスカス,サルメテロールキシナホ酸塩・フルチカゾンプロピオン酸エステル
2,外用薬,アドフィードパップ,フルルビプロフェン
2,外用薬,アニュイティエリプタ,フルチカゾンフランカルボン酸エステル
2,外用薬,アノーロエリプタ,ウメクリジニウム臭化物・ビランテロールトリフェニル酢酸塩
2,外用薬,アフタッチ口腔用貼付剤,トリアムシノロンアセトニド
2,外用薬,アポハイドローション,オキシブチニン塩酸塩
2,外用薬,アラセナ-Aクリーム,ビダラビン
2,外用薬,アラセナ-A軟膏,ビダラビン
2,外用薬,アラミスト点鼻液,フルチカゾンフランカルボン酸エステル
2,外用薬,アリケイス吸入液,アミカシン硫酸塩
2,外用薬,アリドネパッチ,ドネペジル
2,外用薬,アルスロマチック関節手術用灌流液,乳酸リンゲル
2,外用薬,アルピニー坐剤,アセトアミノフェン
2,外用薬,アルメタ軟膏,アルクロメタゾンプロピオン酸エステル
2,外用薬,アレギサール点眼液,ペミロラストカリウム
2,外用薬,アレサガテープ,エメダスチンフマル酸塩
2,外用薬,アレジオンLX点眼液,エピナスチン塩酸塩
2,外用薬,アレジオン点眼液,エピナスチン塩酸塩
2,外用薬,アレジオン眼瞼クリーム,エピナスチン塩酸塩
2,外用薬,アンテベートクリーム,ベタメタゾン酪酸エステルプロピオン酸エステル
2,外用薬,アンテベートローション,ベタメタゾン酪酸エステルプロピオン酸エステル
2,外用薬,アンテベート軟膏,ベタメタゾン酪酸エステルプロピオン酸エステル
2,外用薬,アンヒバ坐剤,アセトアミノフェン
2,外用薬,アンペック坐剤,モルヒネ塩酸塩水和物
2,外用薬,イクセロンパッチ,リバスチグミン
2,外用薬,イドメシンコーワクリーム,インドメタシン
2,外用薬,イドメシンコーワゲル,インドメタシン
2,外用薬,イドメシンコーワゾル,インドメタシン
2,外用薬,イドメシンコーワパップ,インドメタシン
2,外用薬,イナビル吸入懸濁用セット,ラニナミビルオクタン酸エステル水和物
2,外用薬,イナビル吸入粉末剤,ラニナミビルオクタン酸エステル水和物
2,外用薬,イノリン吸入液,トリメトキノール塩酸塩水和物
2,外用薬,イミグラン点鼻液,スマトリプタン
2,外用薬,イムノブラダー膀注用,乾燥BCG膀胱内用（日本株）
2,外用薬,インサイドパップ,インドメタシン
2,外用薬,インタール吸入液,クロモグリク酸ナトリウム
2,外用薬,インテナースパップ,インドメタシン
2,外用薬,インテバンクリーム,インドメタシン
2,外用薬,インテバン外用液,インドメタシン
2,外用薬,インテバン軟膏,インドメタシン
2,外用薬,ウトロゲスタン腟用カプセル,プロゲステロン
2,外用薬,ウブレチド点眼液,ジスチグミン臭化物
2,外用薬,ウルティブロ吸入用カプセル,インダカテロールマレイン酸塩・グリコピロニウム臭化物
2,外用薬,ウレパールクリーム,尿素
2,外用薬,ウレパールローション,尿素
2,外用薬,ウロマチックS泌尿器科用灌流液,D-ソルビトール
2,外用薬,エイゾプト懸濁性点眼液,ブリンゾラミド
2,外用薬,エイベリス点眼液,オミデネパグ イソプロピル
2,外用薬,エクセルダームクリーム,スルコナゾール硝酸塩
2,外用薬,エクセルダーム外用液,スルコナゾール硝酸塩
2,外用薬,エクラークリーム,デプロドンプロピオン酸エステル
2,外用薬,エクラープラスター,デプロドンプロピオン酸エステル
